,Transaction ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
134,135,1,20,1,2,25,50
135,136,1,44,2,2,300,600
136,137,1,46,3,2,500,1000
137,138,1,49,1,4,50,200
138,139,1,36,3,4,500,2000
139,140,1,38,2,1,30,30
140,141,2,22,2,1,50,50
141,142,1,35,2,4,300,1200
142,143,2,45,1,1,50,50
143,144,2,59,3,3,500,1500
144,145,2,39,1,3,25,75
145,146,1,38,1,4,50,200
146,147,1,23,2,1,300,300
147,148,1,18,1,2,30,60
148,149,1,22,1,3,25,75
149,150,2,58,2,4,30,120
150,151,1,29,1,1,50,50
151,152,1,43,2,4,500,2000
152,153,1,63,2,2,500,1000
153,154,1,51,2,3,300,900
154,155,1,31,2,4,500,2000
155,156,2,43,1,4,25,100
156,157,1,62,2,4,500,2000
157,158,2,44,2,2,300,600
158,159,1,26,1,4,50,200
159,160,2,43,1,2,50,100
160,161,1,64,3,2,500,1000
161,162,1,39,1,2,30,60
162,163,2,64,1,3,50,150
163,164,2,47,3,3,500,1500
164,165,2,60,1,4,300,1200
165,166,1,34,1,4,500,2000
166,167,2,43,1,3,50,150
167,168,1,53,1,1,300,300
168,169,1,18,3,3,500,1500
169,170,2,25,1,2,25,50
170,171,2,52,1,3,300,900
171,172,1,32,3,2,25,50
172,173,1,64,2,4,30,120
173,174,2,39,3,1,300,300
174,175,2,31,2,4,25,100
175,176,2,43,3,2,50,100
176,177,1,45,3,2,50,100
177,178,1,40,1,2,30,60
178,179,1,31,2,1,300,300
179,180,1,41,1,3,300,900
180,181,1,19,2,4,300,1200
181,182,1,62,3,4,30,120
182,183,2,43,3,3,300,900
183,184,1,31,2,4,50,200
184,185,1,24,1,1,25,25
185,186,1,20,1,4,50,200
186,187,2,64,1,2,50,100
187,188,1,40,1,3,25,75
188,189,1,63,3,1,50,50
189,190,2,60,3,3,30,90
190,191,1,64,3,1,25,25
191,192,1,62,3,2,50,100
192,193,1,35,3,3,500,1500
193,194,1,55,1,4,50,200
194,195,1,52,1,1,30,30
195,196,2,32,1,3,300,900
196,197,2,42,1,4,50,200
197,198,2,54,3,3,300,900
198,199,1,45,3,3,500,1500
199,200,1,27,3,3,50,150
200,201,1,56,2,1,25,25
201,202,2,34,1,4,300,1200
202,203,1,56,1,2,500,1000
203,204,1,39,3,1,25,25
204,205,2,43,1,1,25,25
205,206,1,61,1,1,25,25
206,207,2,42,3,2,25,50
207,208,2,34,2,4,50,200
208,209,2,30,2,4,50,200
209,210,1,37,2,4,50,200
210,211,1,42,3,3,500,1500
211,212,1,21,1,3,500,1500
212,213,1,27,3,3,500,1500
213,214,1,20,3,2,30,60
214,215,1,58,1,3,500,1500
215,216,1,62,2,2,50,100
216,217,2,35,2,4,50,200
217,218,1,64,3,3,30,90
218,219,2,53,2,3,30,90
219,220,1,64,3,1,500,500
220,221,1,39,3,2,300,600
221,222,1,51,1,4,30,120
222,223,2,64,1,1,25,25
223,224,2,25,1,1,50,50
224,225,2,57,3,4,25,100
225,226,2,61,1,1,50,50
226,227,1,36,2,2,50,100
227,228,2,59,2,2,30,60
228,229,1,58,3,3,30,90
229,230,1,54,3,1,25,25
230,231,2,23,1,3,50,150
231,232,2,43,3,1,25,25
232,233,2,51,3,2,300,600
233,234,2,62,2,2,25,50
234,235,2,23,2,2,500,1000
235,236,2,54,1,1,25,25
236,237,2,50,3,2,500,1000
237,238,2,39,3,1,500,500
238,239,1,38,2,3,500,1500
239,240,2,23,3,1,300,300
240,241,2,23,2,3,25,75
241,242,1,21,1,1,25,25
242,243,2,47,2,3,300,900
243,244,1,28,3,2,50,100
244,245,1,47,1,3,30,90
245,246,2,48,2,2,25,50
246,247,1,41,2,2,30,60
247,248,1,26,1,3,300,900
248,249,1,20,1,1,50,50
249,250,1,48,2,1,50,50
250,251,2,57,3,4,50,200
251,252,1,54,2,1,300,300
252,253,2,53,1,4,500,2000
253,254,1,41,2,1,500,500
254,255,1,48,1,1,30,30
255,256,1,23,1,2,500,1000
256,257,1,19,3,4,500,2000
257,258,2,37,1,1,50,50
258,259,2,45,1,4,50,200
259,260,1,28,3,2,30,60
260,261,1,21,1,2,25,50
261,262,2,32,3,4,30,120
262,263,1,23,3,2,30,60
263,264,1,47,1,3,300,900
264,265,1,55,1,3,300,900
265,266,2,19,2,2,30,60
266,267,2,32,3,3,30,90
267,268,2,28,2,1,30,30
268,269,1,25,1,4,500,2000
269,270,1,43,2,1,300,300
270,271,2,62,3,4,30,120
271,272,2,61,2,2,50,100
272,273,2,22,3,1,50,50
273,274,2,23,1,2,500,1000
274,275,1,43,1,2,500,1000
275,276,2,21,3,4,25,100
276,277,1,36,1,4,25,100
277,278,2,37,1,4,25,100
278,279,1,50,1,1,500,500
279,280,2,37,1,3,500,1500
280,281,2,29,3,4,500,2000
281,282,2,64,2,4,50,200
282,283,2,18,2,1,500,500
283,284,1,43,1,4,50,200
284,285,2,31,2,1,25,25
285,286,1,55,2,2,25,50
286,287,1,54,1,4,25,100
287,288,1,28,1,4,30,120
288,289,1,53,2,2,30,60
289,290,2,30,3,2,300,600
290,291,1,60,1,2,300,600
291,292,1,20,3,4,300,1200
292,293,1,50,2,3,30,90
293,294,2,23,1,3,30,90
294,295,2,27,3,3,300,900
295,296,2,22,1,4,300,1200
296,297,2,40,2,2,500,1000
297,298,1,27,3,4,300,1200
298,299,1,61,2,2,500,1000
299,300,2,19,2,4,50,200
300,301,1,30,1,4,30,120
301,302,1,57,3,2,300,600
302,303,1,19,2,3,30,90
303,304,2,37,2,2,30,60
304,305,2,18,3,1,30,30
305,306,1,54,2,1,50,50
306,307,2,26,2,2,25,50
307,308,2,34,3,4,300,1200
308,309,2,26,3,1,25,25
309,310,2,28,3,1,25,25
310,311,2,32,3,4,25,100
311,312,1,41,1,4,30,120
312,313,2,55,3,3,500,1500
313,314,1,52,1,4,30,120
314,315,1,47,1,2,30,60
315,316,2,48,1,2,25,50
316,317,1,22,2,3,30,90
317,318,1,61,1,1,25,25
318,319,1,31,1,1,500,500
319,320,2,28,2,4,300,1200
320,321,2,26,2,2,25,50
321,322,1,51,2,1,500,500
322,323,2,29,3,3,300,900
323,324,2,52,2,3,50,150
324,325,2,52,2,2,25,50
325,326,2,18,1,3,25,75
326,327,1,57,2,3,50,150
327,328,1,39,3,2,50,100
328,329,2,46,2,4,25,100
329,330,2,25,3,4,50,200
330,331,1,28,2,3,30,90
331,332,1,58,2,4,300,1200
332,333,2,54,2,4,300,1200
333,334,1,31,2,3,300,900
334,335,2,47,3,4,30,120
335,336,2,52,3,3,50,150
336,337,1,38,1,1,500,500
337,338,1,54,3,2,50,100
338,339,2,22,2,2,25,50
339,340,2,36,1,4,300,1200
340,341,1,31,1,4,50,200
341,342,2,43,1,4,500,2000
342,343,1,21,2,2,25,50
343,344,2,42,3,1,30,30
344,345,1,62,2,1,30,30
345,346,1,59,1,2,500,1000
346,347,1,42,2,1,25,25
347,348,2,35,2,2,300,600
348,349,2,57,3,1,50,50
349,350,1,25,3,3,25,75
350,351,2,56,1,3,30,90
351,352,1,57,2,2,500,1000
352,353,1,31,2,1,500,500
353,354,2,49,3,4,50,200
354,355,2,55,2,1,500,500
355,356,1,50,2,3,500,1500
356,357,2,40,2,3,25,75
357,358,2,32,3,1,300,300
358,359,1,50,1,1,50,50
359,360,1,42,1,4,25,100
360,361,2,34,2,4,300,1200
361,362,1,50,1,1,25,25
362,363,1,64,3,1,25,25
363,364,2,19,3,1,500,500
364,365,1,31,1,1,300,300
365,366,1,57,1,2,50,100
366,367,2,57,2,1,50,50
367,368,2,56,1,4,300,1200
368,369,1,23,2,3,500,1500
369,370,1,23,2,2,30,60
370,371,2,20,3,1,25,25
371,372,2,24,3,3,500,1500
372,373,2,25,3,2,300,600
373,374,2,59,3,3,25,75
374,375,1,32,1,1,50,50
375,376,2,64,3,1,30,30
376,377,2,46,1,4,50,200
377,378,1,50,3,1,300,300
378,379,2,47,1,1,25,25
379,380,1,56,2,2,300,600
380,381,2,44,1,4,25,100
381,382,2,53,1,2,500,1000
382,383,2,46,3,3,30,90
383,384,1,55,1,1,500,500
384,385,1,50,2,3,500,1500
385,386,2,54,2,2,300,600
386,387,1,44,3,1,30,30
387,388,1,50,2,1,25,25
388,389,1,21,1,2,25,50
389,390,1,39,2,2,50,100
390,391,1,19,3,2,25,50
391,392,1,27,1,2,300,600
392,393,2,22,3,2,500,1000
393,394,2,27,1,1,500,500
394,395,1,50,2,2,500,1000
395,396,2,55,3,1,30,30
396,397,2,30,3,1,25,25
397,398,2,48,1,2,300,600
398,399,2,64,3,2,30,60
399,400,1,53,1,4,50,200
400,401,2,62,1,1,300,300
401,402,2,41,1,2,300,600
402,403,1,32,1,2,300,600
403,404,1,46,2,2,500,1000
404,405,2,25,1,4,300,1200
405,406,2,22,3,4,25,100
406,407,2,46,2,3,300,900
407,408,2,64,3,1,500,500
408,409,2,21,2,3,300,900
409,410,2,29,1,2,50,100
410,411,1,62,2,4,50,200
411,412,2,19,2,4,500,2000
412,413,2,44,3,3,25,75
413,414,1,48,3,4,25,100
414,415,1,53,1,2,30,60
415,416,1,53,2,4,500,2000
416,417,1,43,2,3,300,900
417,418,2,60,2,2,500,1000
418,419,2,44,1,3,30,90
419,420,2,22,1,4,500,2000
420,421,2,37,1,3,500,1500
421,422,2,28,1,3,30,90
422,423,2,27,1,1,25,25
423,424,1,57,3,4,300,1200
424,425,2,55,2,4,30,120
425,426,1,23,2,3,50,150
426,427,1,25,2,1,25,25
427,428,2,40,2,4,50,200
428,429,1,64,2,2,25,50
429,430,2,43,2,3,300,900
430,431,1,63,2,4,300,1200
431,432,2,60,2,2,500,1000
432,433,1,29,3,4,50,200
433,434,2,43,2,2,25,50
434,435,2,30,3,3,300,900
435,436,2,57,1,4,30,120
436,437,2,35,2,4,300,1200
437,438,2,42,1,1,30,30
438,439,1,50,1,3,25,75
439,440,1,64,1,2,300,600
440,441,1,57,3,4,300,1200
441,442,2,60,1,4,25,100
442,443,1,29,1,2,300,600
443,444,2,61,1,3,30,90
444,445,2,53,2,1,300,300
445,446,1,21,2,1,50,50
446,447,1,22,3,4,500,2000
447,448,2,54,3,2,30,60
448,449,1,25,2,4,50,200
449,450,2,59,3,2,25,50
450,451,2,45,2,1,30,30
451,452,2,48,1,3,500,1500
452,453,2,26,1,2,500,1000
453,454,2,46,3,1,25,25
454,455,1,31,2,4,25,100
455,456,1,57,2,2,30,60
456,457,2,58,3,3,300,900
457,458,2,39,2,4,25,100
458,459,1,28,1,4,300,1200
459,460,1,40,3,1,50,50
460,461,2,18,3,2,500,1000
461,462,1,63,2,4,300,1200
462,463,2,54,3,3,500,1500
463,464,1,38,2,2,300,600
464,465,2,43,2,3,50,150
465,466,1,63,2,4,25,100
466,467,2,53,2,3,50,150
467,468,1,40,2,1,25,25
468,469,1,18,3,3,25,75
469,470,2,57,1,2,500,1000
470,471,1,32,1,3,50,150
471,472,2,38,3,3,300,900
472,473,1,64,3,1,50,50
473,474,2,26,1,3,500,1500
474,475,1,26,1,3,25,75
475,476,2,27,1,4,500,2000
476,477,1,43,1,4,30,120
477,478,2,58,1,2,30,60
478,479,1,52,2,4,300,1200
479,480,2,42,3,4,500,2000
480,481,2,43,2,4,300,1200
481,482,2,28,1,4,300,1200
482,483,1,55,1,1,30,30
483,484,2,19,1,4,300,1200
484,485,1,24,2,1,30,30
485,486,2,35,2,1,25,25
486,487,1,44,1,4,500,2000
487,488,2,51,2,3,300,900
488,489,1,44,2,1,30,30
489,490,1,34,1,3,50,150
490,491,2,60,2,3,300,900
491,492,1,61,3,4,25,100
492,493,1,41,3,2,25,50
493,494,2,42,3,4,50,200
494,495,1,24,3,2,30,60
495,496,1,23,1,2,300,600
496,497,1,41,1,4,30,120
497,498,2,50,1,4,25,100
498,499,1,46,3,2,30,60
499,500,2,60,3,4,25,100
500,501,1,39,2,2,30,60
501,502,1,43,2,3,50,150
502,503,1,45,3,4,500,2000
503,504,2,38,3,3,50,150
504,505,1,24,3,1,50,50
505,506,1,34,3,3,500,1500
506,507,2,37,2,3,500,1500
507,508,1,58,3,2,300,600
508,509,2,37,2,3,300,900
509,510,2,39,3,4,50,200
510,511,1,45,3,2,50,100
511,512,2,57,3,1,25,25
512,513,1,24,2,4,25,100
513,514,2,18,2,1,300,300
514,515,2,49,1,3,300,900
515,516,1,30,3,4,25,100
516,517,2,47,1,4,25,100
517,518,2,40,1,1,30,30
518,519,2,36,2,4,30,120
519,520,2,49,2,4,25,100
520,521,2,47,1,4,30,120
521,522,1,46,3,3,500,1500
522,523,2,62,2,1,300,300
523,524,1,46,3,4,300,1200
524,525,2,47,3,2,25,50
525,526,1,33,1,2,50,100
526,527,1,57,1,2,25,50
527,528,2,36,1,2,30,60
528,529,2,35,1,3,50,150
529,530,2,18,2,4,30,120
530,531,1,31,2,1,500,500
531,532,2,64,1,4,30,120
532,533,1,19,2,3,500,1500
533,534,1,45,1,2,500,1000
534,535,1,47,3,3,30,90
535,536,2,55,3,4,30,120
536,537,2,21,3,1,500,500
537,538,1,18,1,3,50,150
538,539,1,25,3,1,500,500
539,540,2,46,2,3,300,900
540,541,1,56,3,1,500,500
541,542,2,20,3,1,50,50
542,543,1,49,3,2,300,600
543,544,2,27,2,1,25,25
544,545,1,27,1,2,25,50
545,546,2,36,2,4,50,200
546,547,1,63,1,4,500,2000
547,548,2,51,1,2,30,60
548,549,2,50,3,2,50,100
549,550,1,40,1,3,300,900
550,551,1,45,2,3,300,900
551,552,2,49,2,3,25,75
552,553,1,24,1,4,300,1200
553,554,2,46,3,3,50,150
554,555,1,25,3,1,300,300
555,556,2,18,2,1,50,50
556,557,2,20,3,3,30,90
557,558,2,41,1,1,25,25
558,559,2,40,1,4,300,1200
559,560,2,25,2,1,50,50
560,561,2,64,1,4,500,2000
561,562,1,54,2,2,25,50
562,563,1,20,1,2,30,60
563,564,1,50,2,2,50,100
564,565,2,45,3,2,30,60
565,566,2,64,1,1,30,30
566,567,2,25,1,3,300,900
567,568,2,51,2,1,300,300
568,569,1,52,2,4,50,200
569,570,1,49,1,1,500,500
570,571,2,41,2,1,50,50
571,572,1,31,1,4,500,2000
572,573,1,49,3,2,30,60
573,574,2,63,2,2,25,50
574,575,1,60,1,2,50,100
575,576,2,33,3,3,50,150
576,577,1,21,3,4,500,2000
577,578,2,54,1,4,30,120
578,579,2,38,2,1,30,30
579,580,2,31,1,3,500,1500
580,581,2,48,3,2,30,60
581,582,1,35,1,3,300,900
582,583,2,24,2,4,25,100
583,584,2,27,3,4,50,200
584,585,2,24,1,1,25,25
585,586,1,50,2,1,50,50
586,587,2,40,3,4,300,1200
587,588,1,38,2,2,30,60
588,589,2,36,3,2,500,1000
589,590,1,36,1,3,300,900
590,591,1,53,2,4,25,100
591,592,2,46,3,4,500,2000
592,593,1,35,2,2,30,60
593,594,2,19,2,2,300,600
594,595,2,18,1,4,500,2000
595,596,2,64,2,1,300,300
596,597,1,22,3,4,300,1200
597,598,1,37,3,4,30,120
598,599,2,28,3,2,50,100
599,600,2,59,3,2,500,1000
600,601,1,19,1,1,30,30
601,602,2,20,2,1,300,300
602,603,2,40,1,3,30,90
603,604,2,29,2,4,50,200
604,605,1,37,2,2,500,1000
605,606,1,22,2,1,50,50
606,607,1,54,1,3,25,75
607,608,2,55,2,3,500,1500
608,609,2,47,1,2,50,100
609,610,2,26,3,2,300,600
610,611,1,51,3,3,500,1500
611,612,2,61,2,1,500,500
612,613,2,52,1,3,30,90
613,614,2,39,3,4,300,1200
614,615,2,61,1,4,25,100
615,616,1,41,1,2,50,100
616,617,1,34,2,1,30,30
617,618,2,27,3,1,50,50
618,619,1,47,2,4,25,100
619,620,1,63,2,3,25,75
620,621,2,40,3,2,500,1000
621,622,2,49,3,3,25,75
622,623,1,34,1,3,50,150
623,624,2,34,3,3,300,900
624,625,1,31,1,1,300,300
625,626,2,26,1,4,500,2000
626,627,1,57,1,1,50,50
627,628,2,19,3,4,50,200
628,629,1,62,2,2,25,50
629,630,1,42,1,2,50,100
630,631,1,56,2,3,30,90
631,632,2,26,2,4,25,100
632,633,1,39,3,4,30,120
633,634,1,60,2,4,500,2000
634,635,2,63,2,3,300,900
635,636,2,21,3,3,500,1500
636,637,1,43,1,2,300,600
637,638,1,46,2,1,500,500
638,639,2,62,3,4,50,200
639,640,2,51,2,4,30,120
640,641,2,40,2,1,300,300
641,642,2,54,1,4,25,100
642,643,2,28,2,3,30,90
643,644,1,23,3,3,25,75
644,645,2,35,2,4,30,120
645,646,1,38,1,3,30,90
646,647,1,59,1,3,500,1500
647,648,1,53,3,4,300,1200
648,649,2,58,1,2,300,600
649,650,1,55,2,1,30,30
650,651,1,51,1,3,50,150
651,652,2,34,3,2,50,100
652,653,1,54,1,3,25,75
653,654,1,42,1,3,25,75
654,655,2,55,1,1,500,500
655,656,1,29,3,3,30,90
656,657,1,40,1,1,25,25
657,658,1,59,1,1,25,25
658,659,2,39,2,1,30,30
659,660,2,38,3,2,500,1000
660,661,2,44,1,4,25,100
661,662,1,48,3,2,500,1000
662,663,1,23,1,4,300,1200
663,664,2,44,1,4,500,2000
664,665,1,57,1,1,50,50
665,666,1,51,2,3,50,150
666,667,2,29,2,1,500,500
667,668,2,62,2,3,50,150
668,669,1,24,3,4,300,1200
669,670,1,27,3,1,30,30
670,671,1,62,2,3,50,150
671,672,2,34,3,2,50,100
672,673,2,43,1,3,500,1500
673,674,2,38,1,1,300,300
674,675,2,45,1,2,30,60
675,676,1,63,2,3,500,1500
676,677,2,19,3,3,500,1500
677,678,2,60,2,3,300,900
678,679,2,18,3,3,30,90
679,680,2,53,1,3,300,900
680,681,2,43,2,2,30,60
681,682,1,46,3,4,300,1200
682,683,1,38,3,2,500,1000
683,684,2,28,1,2,500,1000
684,685,1,57,2,2,25,50
685,686,2,28,2,4,50,200
686,687,2,53,2,1,300,300
687,688,1,56,1,4,25,100
688,689,1,57,2,2,50,100
689,690,2,52,1,3,300,900
690,691,2,51,1,3,30,90
691,692,2,64,1,2,50,100
692,693,1,41,3,3,500,1500
693,694,2,39,2,2,25,50
694,695,2,22,2,3,50,150
695,696,2,50,1,4,50,200
696,697,1,53,1,1,500,500
697,698,2,64,2,1,300,300
698,699,2,37,1,4,30,120
699,700,1,36,2,4,500,2000
700,701,2,52,3,2,30,60
701,702,2,60,1,2,300,600
702,703,1,34,2,2,50,100
703,704,2,62,1,3,30,90
704,705,1,60,2,2,25,50
705,706,1,51,2,4,25,100
706,707,2,26,1,1,500,500
707,708,2,43,3,3,300,900
708,709,2,19,2,2,500,1000
709,710,2,26,2,3,500,1500
710,711,1,26,2,3,500,1500
711,712,2,57,3,2,25,50
712,713,1,34,3,3,25,75
713,714,2,18,1,1,500,500
714,715,2,42,3,4,25,100
715,716,2,60,1,4,300,1200
716,717,1,57,1,1,500,500
717,718,2,59,3,3,25,75
718,719,2,42,1,2,30,60
719,720,2,56,3,3,500,1500
720,721,2,52,1,1,500,500
721,722,1,20,3,3,300,900
722,723,2,54,3,4,50,200
723,724,1,61,1,3,50,150
724,725,1,61,2,1,300,300
725,726,1,47,1,4,300,1200
726,727,1,55,3,3,300,900
727,728,1,51,2,3,50,150
728,729,1,29,1,4,300,1200
729,730,2,36,1,2,25,50
730,731,1,54,1,4,500,2000
731,732,1,61,2,2,500,1000
732,733,1,34,3,1,30,30
733,734,2,27,1,1,30,30
734,735,2,64,1,4,500,2000
735,736,1,29,1,4,25,100
736,737,2,33,1,1,50,50
737,738,1,41,1,2,50,100
738,739,1,36,3,1,25,25
739,740,2,25,3,4,50,200
740,741,1,48,1,1,300,300
741,742,2,38,2,4,500,2000
742,743,2,34,3,4,500,2000
743,744,1,40,2,1,25,25
744,745,1,54,3,2,50,100
745,746,2,33,1,3,30,90
746,747,1,23,3,1,30,30
747,748,1,25,1,3,50,150
748,749,1,42,3,1,30,30
749,750,2,35,1,3,25,75
750,751,2,42,1,2,25,50
751,752,1,29,1,2,50,100
752,753,2,32,1,1,30,30
753,754,2,43,2,4,25,100
754,755,2,58,1,3,25,75
755,756,2,62,2,4,300,1200
756,757,2,43,2,4,300,1200
757,758,1,64,1,4,25,100
758,759,1,49,2,2,50,100
759,760,1,27,3,1,500,500
760,761,2,33,1,1,500,500
761,762,2,24,2,2,25,50
762,763,1,34,1,2,25,50
763,764,2,40,1,1,25,25
764,765,1,43,1,4,50,200
765,766,1,38,2,3,300,900
766,767,1,39,3,3,25,75
767,768,2,24,3,3,25,75
768,769,2,31,2,4,30,120
769,770,1,32,1,1,50,50
770,771,1,24,2,2,25,50
771,772,1,26,2,1,30,30
772,773,1,25,2,4,500,2000
773,774,2,40,1,2,25,50
774,775,2,46,2,4,25,100
775,776,1,35,1,3,30,90
776,777,1,48,2,3,50,150
777,778,2,47,3,4,25,100
778,779,2,56,2,2,500,1000
779,780,1,52,2,2,25,50
780,781,1,35,3,1,500,500
781,782,1,59,1,3,300,900
782,783,2,56,1,1,300,300
783,784,2,34,2,1,500,500
784,785,2,31,3,4,50,200
785,786,1,48,1,4,25,100
786,787,1,41,2,1,25,25
787,788,2,52,3,3,300,900
788,789,2,61,1,4,500,2000
789,790,1,62,1,1,25,25
790,791,2,51,3,1,25,25
791,792,2,20,3,1,50,50
792,793,1,54,3,1,30,30
793,794,2,60,3,1,300,300
794,795,1,57,2,1,300,300
795,796,1,43,3,4,30,120
796,797,1,40,1,3,25,75
797,798,1,61,1,1,50,50
798,799,1,56,2,2,50,100
799,800,1,32,1,4,300,1200
800,801,1,21,1,4,50,200
801,802,2,46,3,1,30,30
802,803,1,39,1,4,25,100
803,804,1,42,2,1,30,30
804,805,2,30,3,3,500,1500
805,806,2,35,3,3,300,900
806,807,2,50,2,4,50,200
807,808,1,33,3,4,500,2000
808,809,2,62,3,2,50,100
809,810,1,59,2,4,25,100
810,811,1,61,3,2,25,50
811,812,1,19,2,3,25,75
812,813,1,52,2,3,50,150
813,814,2,59,1,1,500,500
814,815,2,51,1,3,25,75
815,816,1,47,3,2,500,1000
816,817,1,30,3,4,50,200
817,818,1,30,2,1,500,500
818,819,2,35,3,2,50,100
819,820,1,49,2,4,50,200
820,821,1,49,2,1,300,300
821,822,2,52,3,3,50,150
822,823,2,56,2,2,50,100
823,824,1,63,1,4,30,120
824,825,2,46,3,1,25,25
825,826,2,46,1,1,300,300
826,827,1,61,3,3,300,900
827,828,2,33,2,4,300,1200
828,829,1,61,3,3,30,90
829,830,2,64,1,3,50,150
830,831,1,27,2,4,25,100
831,832,1,47,3,4,500,2000
832,833,1,42,3,4,50,200
833,834,2,56,3,2,30,60
834,835,1,37,1,4,50,200
835,836,2,22,1,1,50,50
836,837,1,18,3,3,30,90
837,838,1,47,2,2,300,600
838,839,2,20,2,4,300,1200
839,840,1,62,1,2,25,50
840,841,1,31,2,4,25,100
841,842,2,47,1,2,300,600
842,843,1,21,3,3,500,1500
843,844,1,35,1,3,50,150
844,845,1,54,1,1,500,500
845,846,1,42,3,1,50,50
846,847,2,18,2,4,300,1200
847,848,2,63,1,3,25,75
848,849,1,32,1,2,25,50
849,850,2,26,3,2,500,1000
850,851,1,32,2,2,25,50
851,852,2,41,1,1,300,300
852,853,1,21,3,2,500,1000
853,854,1,29,1,1,50,50
854,855,1,54,3,1,25,25
855,856,1,54,2,4,30,120
856,857,1,60,2,2,25,50
857,858,1,23,2,2,50,100
